Date,02D001_Cl (ppm wt.),02D001_H2S (ppm wt.),02D001_Hydrogen Sulfide (ppm wt.),02D001_pH @25oC,02D001_Sulfide (ppm wt.),02D001_Total Iron (ppm),
1/01/2018,5.28,,,7.00,,,
2/01/2018,5.30,,,7.91,,,
3/01/2018,1,,,7.69,,0.09,
4/01/2018,3.94,,,7.68,,,
5/01/2018,3.50,,,7.47,,,
6/01/2018,2.40,,,7.45,,,
7/01/2018,4.54,,,7.46,,,
8/01/2018,5.58,,,7.47,,0.07,
9/01/2018,7.34,,,6.67,,,
10/01/2018,5.58,,,7.13,,0.10,
11/01/2018,1,,,6.34,,,
12/01/2018,10.70,,,5.80,,,
13/01/2018,5.90,,,8.32,,,
14/01/2018,4.61,,,7.13,,,
15/01/2018,1,,,7.31,,0.03,
16/01/2018,1,,,7.31,,,
17/01/2018,1,,,7.34,,0.16,
18/01/2018,5.91,,,7.28,,,
19/01/2018,14.26,,,7.46,,,
20/01/2018,1,,,7.78,,,
21/01/2018,1,,,7.74,,,
22/01/2018,7.65,,,7.44,,0.06,
23/01/2018,7.39,,,7.26,,,
24/01/2018,4.97,,,7.39,,0.04,
25/01/2018,7.91,,,7.38,,,
26/01/2018,6.44,,,7.34,,,
27/01/2018,8.29,,,7.17,,,
28/01/2018,1.05,,,7.26,,,
29/01/2018,5.73,,,7.27,,0.10,
30/01/2018,1,,,7.26,,,
31/01/2018,7.74,,,7.22,,0.03,
1/02/2018,8.83,,,7.21,,,
2/02/2018,1,,,7.07,,,
3/02/2018,4.20,,,7.12,,,
4/02/2018,6.14,,,6.97,,,
5/02/2018,1,,,7.40,,0.60,
6/02/2018,1,,,7.67,,,
7/02/2018,1,,,7.64,,0.17,
8/02/2018,1,,,7.42,,,
9/02/2018,1,,,7.31,,,
10/02/2018,1,,,7.36,,,
11/02/2018,1,,,7.23,,,
12/02/2018,1,,,7.40,,0.09,
13/02/2018,1,,,7.31,,,
14/02/2018,3.09,,,7.19,,0.15,
15/02/2018,1,,,7.35,,,
16/02/2018,9.22,,,8.04,,,
17/02/2018,7.53,,,6.73,,,
18/02/2018,7.77,,,7.58,,,
19/02/2018,6.74,,,7.27,,0.21,
20/02/2018,1,,,7.50,,,
21/02/2018,7.43,,,7.02,,0.32,
22/02/2018,6.04,,,4.77,,,
23/02/2018,9.61,,,6.70,,,
24/02/2018,8.57,,,7.58,,,
25/02/2018,8.92,,,7.63,,,
26/02/2018,1,,,8.22,,0.08,
27/02/2018,1,,,8.02,,,
28/02/2018,1,,,8.13,,0.06,
1/03/2018,1,,,7.89,,,
2/03/2018,1,,,8.06,,,
3/03/2018,40.59,,,4.43,,,
3/03/2018,42.74,,,6.76,,,
3/03/2018,44.87,,,6.92,,0.18,
4/03/2018,30.04,,,7.70,,,
4/03/2018,43.03,,,7.33,,,
4/03/2018,33.43,,,7.57,,0.06,
5/03/2018,37.54,,,7.55,,0.08,
5/03/2018,35.94,,,7.47,,,
6/03/2018,35.97,,,7.28,,,
7/03/2018,9.32,,,8.38,,0.02,
8/03/2018,9.03,,,7.89,,,
9/03/2018,11.39,,,7.87,,,
10/03/2018,11.29,,,7.27,,,
10/03/2018,4.96,,,4.11,,,
10/03/2018,1,,,,,,
11/03/2018,36.37,,,7.45,,,
11/03/2018,26.71,,,7.64,,,
12/03/2018,23.90,,,8.34,,0.04,
12/03/2018,26.42,,,7.25,,,
13/03/2018,21.23,,,7.59,,,
14/03/2018,10.86,,,8.06,,0.06,
15/03/2018,1,,,7.85,,,
16/03/2018,12.81,,,7.51,,,
17/03/2018,15.02,,,7.16,,,
17/03/2018,13.87,,,7.56,,,
18/03/2018,1,,,7.56,,,
19/03/2018,9.30,,,7.66,,0.14,
20/03/2018,8.56,,,8.50,,,
21/03/2018,8.78,,,7.81,,0.30,
22/03/2018,9.26,,,7.43,,,
23/03/2018,13.63,,,7.07,,,
24/03/2018,8.70,,,7.07,,,
25/03/2018,9.26,,,6.89,,,
26/03/2018,1,,,6.41,,1.42,
27/03/2018,40.07,,,4.17,,,
27/03/2018,31.02,,,5.20,,,
28/03/2018,31.13,,,6.65,,0.58,
28/03/2018,540,,,,,,
29/03/2018,19.52,,,8.03,,,
30/03/2018,18.16,,,8.15,,,
31/03/2018,21.20,,,7.56,,,
1/04/2018,14.08,,,7.82,,,
2/04/2018,7.89,,,7.75,,0.11,
3/04/2018,7.59,,,7.89,,,
4/04/2018,6.16,,,8.00,,0.46,
5/04/2018,6.55,,,7.73,,,
5/04/2018,8.90,,,7.75,,0.26,
6/04/2018,7.68,,,7.62,,,
7/04/2018,30.42,,,6.59,,,
7/04/2018,9.82,,,,,,
8/04/2018,13.02,,,6.96,,,
9/04/2018,16.67,,,6.99,,0.62,
10/04/2018,15.37,,,6.83,,,
11/04/2018,1,,,6.58,,0.89,
12/04/2018,16.62,,,6.43,,,
13/04/2018,18.34,,,6.85,,,
13/04/2018,13.43,,,7.07,,,
14/04/2018,1,,,7.04,,,
15/04/2018,13.85,,,7.24,,,
16/04/2018,8.39,,,8.35,,0.20,
17/04/2018,8.44,,,7.59,,,
18/04/2018,7.30,,,7.94,,0.54,
19/04/2018,8.12,,,7.68,,,
20/04/2018,8.07,,,6.90,,,
21/04/2018,6.19,,,6.89,,,
22/04/2018,6.66,,,7.05,,,
23/04/2018,1,,,7.05,,0.46,
24/04/2018,7.95,,,7.14,,,
24/04/2018,8.65,,,,,,
25/04/2018,6.93,,,6.01,,1.64,
26/04/2018,5.78,,,7.21,,,
27/04/2018,1,,,8.13,,,
27/04/2018,1,,,8.48,,,
28/04/2018,1,,,8.39,,,
29/04/2018,1,,,8.22,,,
29/04/2018,,,,,,0.07,
30/04/2018,1,,,7.62,,0.72,
1/05/2018,5.89,,,6.69,,,
2/05/2018,6.79,,,7.31,,0.18,
3/05/2018,5.31,,,7.08,,,
4/05/2018,1,,,6.18,,,
5/05/2018,1,,,6.12,,,
6/05/2018,6.65,,,7.74,,,
7/05/2018,1,,,7.95,,0.07,
8/05/2018,1,,,7.39,,,
9/05/2018,1,,,7.67,,0.10,
10/05/2018,1,,,8.16,,,
11/05/2018,1,,,7.81,,,
12/05/2018,7.15,,,7.30,,,
13/05/2018,5.15,,,7.10,,,
14/05/2018,8.80,,,7.14,,0.36,
15/05/2018,1,,,7.19,,,
16/05/2018,6.41,,,7.05,,0.37,
17/05/2018,6.94,,,6.87,,,
18/05/2018,6.49,,,6.86,,,
19/05/2018,1,,,6.75,,,
20/05/2018,1,,,6.87,,,
21/05/2018,8.30,,,6.84,,0.72,
22/05/2018,1,,,7.47,,,
23/05/2018,9.86,,,5.54,,0.85,
24/05/2018,9.14,,,7.77,,,
25/05/2018,9.14,,,7.07,,,
26/05/2018,8.81,,,7.02,,,
27/05/2018,10.22,,,7.20,,,
27/05/2018,14.89,,,7.21,,,
28/05/2018,10.12,,,6.93,,0.67,
29/05/2018,10.86,,,6.62,,,
30/05/2018,8.71,,,6.36,,1.10,
31/05/2018,1,,,6.31,,,
1/06/2018,11.04,,,7.06,,,
2/06/2018,1,,,7.17,,,
3/06/2018,6.71,,,6.84,,,
4/06/2018,6.90,,,6.79,,0.71,
5/06/2018,1,,,7.75,,,
6/06/2018,4.00,,,7.68,,0.08,
7/06/2018,7.13,,,7.83,,,
8/06/2018,8.54,,,7.63,,,
9/06/2018,6.71,,,7.21,,,
10/06/2018,3.73,,,7.03,,,
11/06/2018,8.09,,,7.08,,0.26,
12/06/2018,12.79,,,6.84,,,
13/06/2018,6.32,,,7.80,,0.03,
14/06/2018,7.60,,,6.48,,,
15/06/2018,7.09,,,7.00,,,
16/06/2018,8.29,,,7.37,,,
17/06/2018,7.65,,,7.10,,,
18/06/2018,9.11,,,6.99,,0.50,
19/06/2018,8.43,,,6.98,,,
20/06/2018,8.28,,,7.46,,0.09,
21/06/2018,7.91,,,7.26,,,
22/06/2018,9.66,,,7.39,,,
23/06/2018,10.71,,,6.61,,,
24/06/2018,4.15,,,6.79,,,
25/06/2018,6.31,,,6.71,,0.84,
26/06/2018,6.49,,,6.81,,,
27/06/2018,1,,,7.04,,0.13,
28/06/2018,1.08,,,6.97,,,
29/06/2018,8.30,,,7.04,,,
30/06/2018,8.82,,,7.14,,,
1/07/2018,7.88,,,7.22,,,
2/07/2018,8.75,,,7.06,,0.26,
3/07/2018,19.61,,,7.92,,,
3/07/2018,17.21,,,7.96,,,
4/07/2018,9.40,,,7.89,,0.04,
5/07/2018,12.68,,,6.90,,,
6/07/2018,22.36,,,6.71,,,
7/07/2018,10.50,,,7.08,,,
8/07/2018,10.63,,,7.12,,,
9/07/2018,1,,,7.11,,0.29,
10/07/2018,10.94,,,7.17,,,
11/07/2018,11.28,,,6.93,,0.41,
12/07/2018,11.16,,,6.68,,,
13/07/2018,13.56,,,6.56,,,
14/07/2018,15.43,,,6.67,,,
15/07/2018,18.19,,,6.24,,,
15/07/2018,17.44,,,,,,
16/07/2018,22.18,,,6.58,,0.61,
17/07/2018,20.26,,,7.18,,,
17/07/2018,7.98,,,,,,
18/07/2018,6.77,,,7.41,,2.40,
18/07/2018,,,,,,1.66,
19/07/2018,8.45,,,7.08,,,
20/07/2018,7.63,,,7.10,,,
21/07/2018,10.41,,,6.65,,,
22/07/2018,10.30,,,6.69,,,
22/07/2018,7.38,,,6.45,,,
23/07/2018,13.21,,,6.46,,1.44,
24/07/2018,16.29,,,6.65,,,
24/07/2018,7.40,,,6.87,,,
25/07/2018,7.04,,,7.02,,1.73,
26/07/2018,1,,,7.17,,,
27/07/2018,6.57,,,6.54,,,
28/07/2018,10.35,,,7.30,,,
29/07/2018,11.04,,,6.64,,,
30/07/2018,7.43,,,6.89,,0.43,
31/07/2018,7.20,,,6.85,,,
1/08/2018,9.33,,,6.67,,0.73,
2/08/2018,8.12,,,6.76,,,
3/08/2018,8.55,,,7.18,,,
4/08/2018,7.75,,,7.14,,,
5/08/2018,4.03,,,7.07,,,
6/08/2018,8.09,,,6.69,,0.98,
7/08/2018,8.75,,,6.62,,,
8/08/2018,10.50,,,6.49,,0.84,
9/08/2018,8.41,,,7.27,,,
10/08/2018,5.08,,,8.48,,,
11/08/2018,4.19,,,8.29,,,
12/08/2018,7.29,,,8.25,,,
13/08/2018,7.99,,,7.59,,,
14/08/2018,8.28,,,8.24,,,
15/08/2018,7.90,,,8.03,,0.10,
16/08/2018,1,,,8.05,,,
17/08/2018,6.84,,,7.95,,,
18/08/2018,10.76,,,6.09,,,
19/08/2018,9.41,,,6.85,,,
20/08/2018,9.31,,,6.25,,0.93,
21/08/2018,9.72,,,7.49,,,
22/08/2018,7.81,,,7.65,,0.14,
23/08/2018,8.48,,,7.60,,,
24/08/2018,7.13,,,7.81,,,
25/08/2018,9.73,,,7.01,,,
26/08/2018,9.66,,,7.94,,,
27/08/2018,8.33,,,7.88,,0.13,
28/08/2018,6.70,,,8.04,,,
29/08/2018,1,,,7.95,,0.03,
30/08/2018,8.29,,,7.87,,,
31/08/2018,6.79,,,7.76,,,
1/09/2018,7.44,,,7.61,,,
2/09/2018,7.98,,,7.26,,,
3/09/2018,9.30,,,7.81,,0.07,
4/09/2018,1,,,7.77,,,
5/09/2018,1,,,7.89,,1.79,
6/09/2018,6.49,,,7.62,,,
7/09/2018,6.49,,,7.87,,,
8/09/2018,18.35,,,7.81,,,
8/09/2018,2.47,,,7.93,,,
9/09/2018,4.91,,,7.72,,,
10/09/2018,8.21,,,7.74,,0.14,
10/09/2018,,,,,,,
11/09/2018,6.74,,,7.81,,,
12/09/2018,1,,,7.51,,0.04,
13/09/2018,1,,,7.66,,,
14/09/2018,1,,,7.18,,,
15/09/2018,6.71,,,6.96,,,
16/09/2018,5.71,,,6.34,,,
17/09/2018,2.43,,,7.17,,0.31,
18/09/2018,9.47,,,7.29,,,
19/09/2018,1.85,,,7.18,,0.50,
20/09/2018,1,,,7.28,,,
21/09/2018,1,,,7.74,,,
22/09/2018,1,,,7.43,,,
23/09/2018,4.52,,,6.84,,,
24/09/2018,2.65,,,7.53,,0.07,
25/09/2018,1.03,,,6.76,,,
26/09/2018,4.83,,,7.36,,0.17,
27/09/2018,8.92,,,7.18,,,
28/09/2018,8.11,,,7.25,,,
29/09/2018,9.04,,,6.14,,,
30/09/2018,6.95,,,7.21,,,
1/10/2018,2.15,,,7.44,,0.23,
2/10/2018,5.99,,,6.77,,,
3/10/2018,8.06,,,6.76,,0.48,
4/10/2018,6.83,,,6.75,,,
5/10/2018,7.92,,,7.10,,,
6/10/2018,7.58,,,7.30,,,
7/10/2018,5.98,,,7.73,,,
8/10/2018,10.02,,,7.85,,1.28,
9/10/2018,8.05,,,7.98,,,
10/10/2018,1.96,,,7.24,,0.38,
11/10/2018,7.72,,,7.62,,,
12/10/2018,1.21,,,8.35,,,
13/10/2018,1,,,7.73,,,
14/10/2018,7.28,,,8.15,,,
15/10/2018,5.09,,,8.07,,,
16/10/2018,1.03,,,7.58,,,
17/10/2018,1,,,7.51,,0.02,
18/10/2018,5.69,,,7.16,,,
19/10/2018,1,,,7.12,,,
20/10/2018,5.72,,,6.98,,,
21/10/2018,12.61,,,5.88,,,
21/10/2018,13.84,,,,,,
21/10/2018,14.73,,,,,,
22/10/2018,6.46,,,8.48,,0.06,
23/10/2018,5.45,,,7.28,,,
24/10/2018,1,,,7.39,,0.08,
25/10/2018,1.38,,,7.52,,,
26/10/2018,1,,,7.07,,,
27/10/2018,12.44,,,6.22,,,
27/10/2018,9.60,,,,,,
28/10/2018,1,,,5.72,,,
29/10/2018,23.16,,,7.12,,0.07,
29/10/2018,25.83,,,,,,
30/10/2018,17.98,,,7.12,,,
30/10/2018,15.92,,,,,,
31/10/2018,1,,,7.36,,0.02,
1/11/2018,35.09,,,8.50,,,
1/11/2018,50.29,,,7.65,,,
2/11/2018,29.89,,,7.66,,,
2/11/2018,,,,,,0.02,
3/11/2018,1.28,,,6.42,,,
4/11/2018,7.70,,,7.32,,,
5/11/2018,6.64,,,7.71,,0.03,
6/11/2018,6.57,,,7.60,,,
7/11/2018,6.10,,,7.40,,0.03,
8/11/2018,7.11,,,7.51,,,
9/11/2018,5.86,,,7.13,,,
10/11/2018,1.08,,,5.80,,,
11/11/2018,10.77,,,6.79,,,
12/11/2018,5.61,,,7.20,,0.09,
13/11/2018,1,,,7.56,,,
14/11/2018,1,,,7.09,,0.06,
15/11/2018,1,,,7.39,,,
16/11/2018,6.15,,,7.36,,,
17/11/2018,1.76,,,8.10,,,
18/11/2018,4.56,,,6.71,,,
19/11/2018,1,,,6.98,,0.15,
20/11/2018,3.95,,,6.96,,,
21/11/2018,11.41,,,6.55,,0.54,
22/11/2018,12.78,,,6.58,,,
22/11/2018,12.83,,,,,,
23/11/2018,11.92,,,6.97,,,
23/11/2018,1,,,,,,
24/11/2018,11.65,,,7.03,,,
24/11/2018,16.50,,,6.89,,,
25/11/2018,12.22,,,6.87,,,
25/11/2018,13.45,,,7.17,,,
26/11/2018,18.31,,,7.23,,0.11,
27/11/2018,12.85,,,7.15,,,
28/11/2018,1.36,,,7.40,,0.13,
29/11/2018,14.12,,,7.39,,,
30/11/2018,15.04,,,7.43,,,
30/11/2018,15.84,,,,,,
1/12/2018,15.33,,,7.61,,,
1/12/2018,14.96,,,,,,
2/12/2018,14.49,,,,,,
2/12/2018,24.08,,,7.24,,,
2/12/2018,14.56,,,7.54,,,
3/12/2018,16.29,,,7.62,,0.07,
4/12/2018,16.15,,,7.71,,,
5/12/2018,15.37,,,7.78,,,
6/12/2018,9.44,,,7.50,,,
7/12/2018,15.78,,,7.07,,,
8/12/2018,33.12,,,7.09,,,
8/12/2018,12.89,,,,,,
9/12/2018,1,,,7.00,,,
10/12/2018,12.17,,,6.82,,,
10/12/2018,11.54,,,6.94,,,
11/12/2018,12.51,,,6.98,,,
12/12/2018,23.55,,,6.66,,0.75,
13/12/2018,59.75,,,7.10,,,
13/12/2018,,,,,,0.74,
14/12/2018,14.53,,,8.28,,,
15/12/2018,10.66,,,7.81,,,
16/12/2018,10.27,,,7.57,,,
16/12/2018,9.99,,,,,,
17/12/2018,9.31,,,7.56,,0.57,
18/12/2018,8.49,,,7.38,,,
19/12/2018,9.91,,,7.34,,0.25,
20/12/2018,17.70,,,4.40,,,
20/12/2018,19.02,,,,,,
21/12/2018,16.52,,,6.28,,,
22/12/2018,17.80,,,6.92,,,
22/12/2018,18.47,,,,,,
23/12/2018,18.37,,,6.85,,,
23/12/2018,,,,,,0.38,
24/12/2018,18.42,,,7.37,,0.17,
24/12/2018,18.69,,,,,,
25/12/2018,17.62,,,7.51,,,
25/12/2018,9.29,,,7.48,,,
26/12/2018,13.37,,,7.05,,0.52,
26/12/2018,12.47,,,,,,
27/12/2018,17.88,,,4.47,,,
28/12/2018,9.39,,,7.74,,,
28/12/2018,,,,,,0.10,
29/12/2018,8.01,,,8.85,,,
30/12/2018,3.57,,,7.73,,,
31/12/2018,9.75,,,4.65,,2.39,
31/12/2018,,,,6.46,,1.65,
1/01/2019,11.46,,,7.02,,,
1/01/2019,10.58,,,,,,
2/01/2019,11.85,,,6.88,,0.52,
3/01/2019,11.56,,,7.16,,,
3/01/2019,12.30,,,6.39,,,
4/01/2019,14.26,,,6.10,,,
5/01/2019,3.35,,,,,,
5/01/2019,11.41,,,6.30,,,
6/01/2019,19.29,,,6.00,,,
6/01/2019,14.60,,,5.05,,9.87,
6/01/2019,16.17,,,,,2.37,
7/01/2019,13.05,,,8.36,,0.04,
7/01/2019,10.37,,,,,,
8/01/2019,12.52,,,7.91,,,
9/01/2019,15.62,,,7.80,,0.22,
9/01/2019,12.08,,,,,,
10/01/2019,9.15,,,8.11,,,
10/01/2019,12.18,,,,,,
11/01/2019,13.38,,,7.65,,,
12/01/2019,10.20,,,7.07,,,
13/01/2019,10.53,,,6.82,,,
14/01/2019,16.18,,,6.92,,0.73,
15/01/2019,12.60,,,6.59,,,
16/01/2019,8.99,,,6.74,,1.40,
17/01/2019,11.26,,,6.85,,,
17/01/2019,9.10,,,,,0.31,
18/01/2019,12.75,,,7.02,,,
18/01/2019,11.67,,,,,,
19/01/2019,44.55,,,4.00,,,
19/01/2019,50.64,,,7.06,,,
19/01/2019,56.24,,,7.29,,,
20/01/2019,1,,,7.36,,,
21/01/2019,19.27,,,8.08,,0.24,
21/01/2019,9.33,,,,,,
22/01/2019,10.22,,,8.21,,,
23/01/2019,20.31,,,5.22,,2.59,
23/01/2019,36.81,,,,,6.54,
24/01/2019,29.60,,,5.19,,,
24/01/2019,,,,,,2.20,
24/01/2019,21.64,,,7.80,,0.30,
25/01/2019,16.37,,,8.04,,,
25/01/2019,19.24,,,8.06,,0.16,
26/01/2019,22.18,,,7.09,,,
26/01/2019,16.96,,,,,1.29,
27/01/2019,16.08,,,7.07,,,
27/01/2019,,,,,,0.46,
29/01/2019,168,,,3.82,,,
29/01/2019,,,,,,74.70,
29/01/2019,39.19,,,,,,
30/01/2019,30.40,,,,,,
30/01/2019,34.90,,,7.17,,1.53,
30/01/2019,28.25,,,6.93,,1.73,
30/01/2019,26.32,,,,,1.16,
31/01/2019,21.11,,,,,0.92,
31/01/2019,18.11,,,8.12,,,
31/01/2019,,,,,,0.59,
31/01/2019,16.75,,,,,0.45,
1/02/2019,40.98,,,5.90,,,
1/02/2019,16.88,,,7.50,,1.97,
2/02/2019,5.04,,,7.55,,,
2/02/2019,,,,,,0.28,
3/02/2019,1,,,8.41,,,
4/02/2019,8.90,,,7.98,,0.22,
4/02/2019,16.90,,,,,0.31,
5/02/2019,,,,,,0.06,
5/02/2019,18.18,,,8.20,,,
5/02/2019,21.89,,,,,0.02,
5/02/2019,29.60,,,,,0.17,
6/02/2019,10.86,,,8.22,,2.08,
6/02/2019,1,,,8.01,,0.23,
7/02/2019,38.46,,,8.70,,,
7/02/2019,5.04,,,7.94,,0.09,
8/02/2019,2.80,,,8.11,,,
9/02/2019,7.65,,,7.91,,,
9/02/2019,,,,,,0.02,
10/02/2019,3.38,,,7.78,,,
11/02/2019,36.35,,,7.31,,0.16,
11/02/2019,35.85,,,,,,
12/02/2019,31.86,,,5.58,,,
12/02/2019,41.70,,,,,0.80,
12/02/2019,51.28,,,7.92,,0.32,
13/02/2019,13.68,,,8.00,,0.03,
13/02/2019,1,,,7.64,,0.05,
14/02/2019,13.88,,,7.80,,,
14/02/2019,19.37,,,7.75,,,
14/02/2019,29.37,,,7.74,,0.02,
15/02/2019,17.60,,,7.79,,,
16/02/2019,1,,,7.93,,,
16/02/2019,,,,,,0.16,
17/02/2019,5.95,,,7.85,,,
18/02/2019,5.46,,,7.55,,0.02,
19/02/2019,8.24,,,7.69,,,
20/02/2019,31.15,,,5.53,,1.77,
