Date,02D001_Cl (ppm wt.),02D001_H2S (ppm wt.),02D001_Hydrogen Sulfide (ppm wt.),02D001_pH @25oC,02D001_Sulfide (ppm wt.),02D001_Total Iron (ppm),
20/02/2019,26.72,,,,,0.02,
21/02/2019,28.16,,,5.27,,,
21/02/2019,33.43,,,,,,
21/02/2019,26.41,,,,,,
22/02/2019,35.48,,,7.58,,,
22/02/2019,24.43,,,,,,
23/02/2019,27.91,,,7.43,,,
23/02/2019,28.60,,,7.38,,0.22,
24/02/2019,33.58,,,7.25,,,
24/02/2019,52.90,,,7.13,,0.57,
25/02/2019,23.04,,,7.67,,0.11,
26/02/2019,25.18,,,7.78,,,
26/02/2019,39.26,,,,,,
27/02/2019,55.00,,,5.34,,2.64,
27/02/2019,45.06,,,,,0.02,
28/02/2019,9.76,,,8.08,,,
1/03/2019,,,,,,0.07,
1/03/2019,4.17,,,7.08,,,
2/03/2019,4.24,,,7.06,,,
3/03/2019,8.23,,,7.18,,,
3/03/2019,,,,,,0.34,
4/03/2019,10.36,,,6.59,,0.68,
5/03/2019,11.20,,,5.81,,,
6/03/2019,12.13,,,5.65,,1.67,
6/03/2019,9.90,,,,,1.77,
7/03/2019,12.43,,,6.78,,,
8/03/2019,10.73,,,7.08,,,
8/03/2019,42.38,,,,,1.26,
9/03/2019,26.77,,,6.88,,,
9/03/2019,28.05,,,7.61,,0.26,
10/03/2019,28.60,,,7.88,,,
10/03/2019,30.37,,,7.57,,0.17,
11/03/2019,11.47,,,8.00,,0.04,
12/03/2019,6.97,,,7.72,,,
13/03/2019,1,,,7.41,,0.12,
14/03/2019,21.30,,,5.73,,,
14/03/2019,9.13,,,,,,
15/03/2019,26.45,,,8.37,,,
15/03/2019,33.58,,,,,,
16/03/2019,32.58,,,8.37,,,
17/03/2019,12.40,,,8.57,,,
17/03/2019,14.94,,,8.46,,0.18,
18/03/2019,7.08,,,7.97,,0.02,
19/03/2019,1,,,7.74,,,
20/03/2019,9.60,,,8.11,,0.19,
21/03/2019,9.72,,,7.88,,,
22/03/2019,9.44,,,7.77,,,
23/03/2019,7.06,,,7.81,,,
24/03/2019,14.07,,,6.15,,,
25/03/2019,19.59,,,8.33,,,
25/03/2019,20.50,,,5.30,,1.02,
25/03/2019,13.96,,,8.20,,,
26/03/2019,21.10,,,8.26,,,
26/03/2019,3.12,,,,,,
27/03/2019,25.12,,,5.14,,0.06,
27/03/2019,25.58,,,8.66,,,
28/03/2019,23.34,,,7.51,,,
28/03/2019,21.94,,,,,,
29/03/2019,12.14,,,8.27,,,
29/03/2019,,,,,,0.05,
29/03/2019,8.57,,,,,,
30/03/2019,7.86,,,5.58,,,
31/03/2019,28.59,,,8.25,,,
31/03/2019,3.29,,,,,0.02,
1/04/2019,5.83,,,8.25,,0.48,
2/04/2019,1,,,8.15,,,
3/04/2019,10.08,,,7.80,,0.11,
4/04/2019,1,,,8.85,,,
5/04/2019,1,,,8.77,,,
6/04/2019,11.52,,,6.60,,,
6/04/2019,10.82,,,5.38,,0.34,
7/04/2019,9.81,,,7.96,,,
8/04/2019,13.24,,,8.21,,0.05,
8/04/2019,23.19,,,,,,
9/04/2019,7.83,,,7.65,,,
10/04/2019,30.24,,,7.34,,0.09,
10/04/2019,27.36,,,,,,
11/04/2019,11.26,,,7.60,,,
12/04/2019,12.04,,,8.14,,,
13/04/2019,10.12,,,7.69,,,
13/04/2019,10.32,,,,,,
14/04/2019,7.71,,,6.60,,,
15/04/2019,1,,,7.29,,0.13,
16/04/2019,1,,,7.72,,,
17/04/2019,1,,,6.84,,,
18/04/2019,18.03,,,8.44,,,
19/04/2019,17.36,,,8.42,,,
20/04/2019,14.40,,,7.41,,,
21/04/2019,11.56,,,8.68,,,
22/04/2019,11.40,,,7.40,,0.04,
23/04/2019,13.42,,,7.67,,,
24/04/2019,69.00,,,8.92,,0.15,
24/04/2019,46.11,,,6.61,,,
25/04/2019,51.86,,,7.09,,,
25/04/2019,76.56,,,,,0.07,
25/04/2019,53.60,,,,,0.06,
26/04/2019,71.29,,,7.91,,,
27/04/2019,39.27,,,7.57,,,
27/04/2019,27.00,,,,,0.07,
28/04/2019,45.41,,,6.75,,,
28/04/2019,,,,,,0.54,
28/04/2019,35.66,,,,,,
29/04/2019,38.64,,,8.45,,0.07,
29/04/2019,41.05,,,8.38,,0.21,
30/04/2019,34.42,,,7.64,,,
1/05/2019,43.72,,,5.95,,1.98,
1/05/2019,27.05,,,,,0.02,
2/05/2019,19.68,,,6.26,,,
3/05/2019,16.28,,,5.93,,,
3/05/2019,16.83,,,,,,
4/05/2019,14.82,,,6.21,,,
4/05/2019,21.37,,,,,,
5/05/2019,21.38,,,5.68,,,
6/05/2019,16.29,,,7.69,,5.00,
7/05/2019,17.13,,,6.34,,,
7/05/2019,1,,,,,0.33,
8/05/2019,18.47,,,6.09,,0.42,
9/05/2019,15.79,,,5.89,,,
9/05/2019,,,,,,,
10/05/2019,14.62,,,9.08,,,
10/05/2019,13.96,,,8.87,,0.02,
11/05/2019,14.21,,,8.58,,,
12/05/2019,1.07,,,7.89,,,
13/05/2019,10.20,,,5.87,,0.49,
14/05/2019,9.98,,,6.62,,,
15/05/2019,13.92,,,7.74,,0.06,
16/05/2019,2.45,,,8.62,,,
17/05/2019,10.92,,,7.79,,,
18/05/2019,9.54,,,6.41,,,
19/05/2019,6.40,,,7.74,,,
20/05/2019,30.55,,,6.06,,,
20/05/2019,41.12,,,,,,
21/05/2019,,,,,,0.24,
21/05/2019,19.87,,,6.43,,,
22/05/2019,29.18,,,7.94,,0.02,
23/05/2019,38.26,,,5.96,,,
24/05/2019,28.39,,,7.61,,,
24/05/2019,,,,,,0.02,
24/05/2019,27.34,,,,,3.72,
25/05/2019,34.33,,,6.55,,,
25/05/2019,46.33,,,,,0.37,
26/05/2019,40.83,,,6.17,,,
26/05/2019,,,,,,0.65,
26/05/2019,34.52,,,,,,
27/05/2019,12.80,,,8.51,,0.02,
27/05/2019,8.15,,,,,,
28/05/2019,9.70,,,6.20,,,
29/05/2019,12.73,,,6.34,,0.27,
29/05/2019,13.63,,,,,,
30/05/2019,10.18,,,7.44,,,
31/05/2019,9.00,,,6.80,,,
1/06/2019,72.01,,,4.78,,,
1/06/2019,,,,,,1.88,
1/06/2019,44.78,,,,,0.11,
2/06/2019,34.71,,,6.65,,,
2/06/2019,45.82,,,,,0.45,
3/06/2019,66.21,,,8.03,,0.17,
3/06/2019,,,,,,0.17,
3/06/2019,44.41,,,,,,
4/06/2019,48.51,,,6.79,,,
5/06/2019,17.14,,,8.17,,0.04,
5/06/2019,14.27,,,,,0.27,
6/06/2019,8.31,,,6.83,,,
7/06/2019,6.88,,,6.25,,,
7/06/2019,,,,,,0.28,
8/06/2019,6.84,,,6.28,,,
9/06/2019,7.47,,,6.98,,,
10/06/2019,54.25,,,5.53,,0.73,
10/06/2019,42.18,,,,,0.29,
11/06/2019,37.73,,,5.30,,,
11/06/2019,,,,,,0.97,
11/06/2019,42.81,,,,,0.72,
12/06/2019,34.39,,,6.10,,0.59,
13/06/2019,25.93,,,5.92,,,
14/06/2019,,,,,,0.39,
14/06/2019,26.97,,,6.26,,,
15/06/2019,22.79,,,6.97,,,
15/06/2019,,,,,,0.15,
16/06/2019,16.22,,,7.35,,,
16/06/2019,,,,,,0.09,
16/06/2019,29.35,,,,,0.22,
17/06/2019,,,,,,0.48,
17/06/2019,26.97,,,6.64,,0.48,
17/06/2019,24.45,,,,,0.19,
18/06/2019,25.59,,,6.31,,,
19/06/2019,36.23,,,5.70,,0.61,
20/06/2019,21.77,,,7.82,,,
21/06/2019,23.96,,,6.56,,,
22/06/2019,16.36,,,6.92,,,
22/06/2019,,,,,,0.41,
23/06/2019,23.39,,,7.38,,,
24/06/2019,23.95,,,6.46,,0.25,
25/06/2019,11.75,,,6.08,,,
26/06/2019,12.64,,,6.68,,0.32,
27/06/2019,13.50,,,7.26,,,
28/06/2019,9.97,,,6.80,,,
29/06/2019,9.01,,,7.06,,,
30/06/2019,11.37,,,7.05,,,
1/07/2019,20.42,,,5.72,,0.78,
1/07/2019,,,,,,0.02,
1/07/2019,20.83,,,7.80,,0.33,
2/07/2019,22.77,,,5.77,,,
2/07/2019,,,,,,0.82,
3/07/2019,18.92,,,8.12,,0.02,
4/07/2019,25.48,,,5.43,,,
5/07/2019,,,,,,,
5/07/2019,11.88,,,8.20,,,
6/07/2019,7.72,,,7.75,,,
7/07/2019,8.75,,,6.74,,,
8/07/2019,7.34,,,7.36,,0.12,
9/07/2019,13.63,,,5.03,,,
10/07/2019,16.32,,,5.50,,0.24,
10/07/2019,,,,,,0.24,
11/07/2019,18.78,,,6.77,,,
12/07/2019,17.66,,,6.58,,,
12/07/2019,,,,,,0.32,
13/07/2019,16.52,,,8.49,,,
13/07/2019,11.99,,,,,0.04,
14/07/2019,11.38,,,7.72,,,
14/07/2019,,,,,,0.06,
15/07/2019,10.90,,,7.21,,0.05,
15/07/2019,,,,,,0.23,
16/07/2019,10.16,,,7.55,,,
16/07/2019,,,,,,0.10,
17/07/2019,8.93,,,7.01,,0.15,
18/07/2019,12.18,,,4.96,,,
18/07/2019,,,,,,1.73,
18/07/2019,8.73,,,,,1.24,
19/07/2019,12.88,,,5.71,,,
19/07/2019,,,,,,0.77,
20/07/2019,6.16,,,5.92,,,
20/07/2019,,,,,,0.76,
21/07/2019,10.28,,,7.16,,,
21/07/2019,,,,,,0.16,
21/07/2019,8.83,,,,,,
22/07/2019,9.56,,,7.16,,0.15,
22/07/2019,,,,,,0.15,
23/07/2019,9.33,,,7.07,,,
23/07/2019,,,,,,0.17,
24/07/2019,60.94,,,7.33,,6.60,
24/07/2019,66.34,,,,,14.20,
24/07/2019,39.64,,,,,7.80,
25/07/2019,9.33,,,7.98,,,
25/07/2019,,,,,,21.50,
25/07/2019,6.22,,,8.35,,1.68,
25/07/2019,1,,,,,0.40,
26/07/2019,,,,,,,
26/07/2019,17.07,,,7.24,,,
26/07/2019,,,,,,0.40,
27/07/2019,9.47,,,5.97,,,
28/07/2019,5.28,,,7.85,,,
28/07/2019,,,,,,1.42,
28/07/2019,1,,,,,0.27,
29/07/2019,1,,,7.43,,1.10,
29/07/2019,1,,,,,,
30/07/2019,1,,,7.69,,,
30/07/2019,,,,,,0.18,
31/07/2019,1,,,6.13,,1.32,
1/08/2019,5.94,,,6.65,,,
1/08/2019,,,,,,0.30,
2/08/2019,6.65,,,6.22,,,
2/08/2019,,,,,,0.16,
3/08/2019,1,,,6.80,,,
3/08/2019,,,,,,0.02,
4/08/2019,1.25,,,6.43,,,
4/08/2019,,,,,,0.81,
5/08/2019,6.63,,,6.59,,0.44,
5/08/2019,,,,,,0.44,
6/08/2019,1,,,7.26,,,
6/08/2019,,,,,,0.25,
26/08/2019,28.57,,,5.07,,2.43,
26/08/2019,,,,,,2.43,
26/08/2019,20.59,,,4.64,,6.33,
26/08/2019,18.79,,,5.30,,6.81,
27/08/2019,7.26,,,6.47,,,
27/08/2019,,,,,,3.72,
28/08/2019,1,,,7.76,,2.49,
28/08/2019,1,,,8.96,,1.49,
29/08/2019,,,,,,0.20,
29/08/2019,1,,,9.27,,,
29/08/2019,,,,,,1.18,
30/08/2019,1,,,8.17,,,
30/08/2019,,,,,,0.27,
31/08/2019,8.56,,,7.78,,,
31/08/2019,,,,,,0.30,
1/09/2019,1.47,,,7.84,,,
1/09/2019,,,,,,0.73,
2/09/2019,7.51,,,7.50,,0.22,
3/09/2019,6.85,,,6.85,,,
3/09/2019,,,,,,1.28,
3/09/2019,,,,,,2.10,
4/09/2019,7.18,,,6.97,,3.72,
4/09/2019,8.57,,,4.79,,20.61,
5/09/2019,8.51,,,5.60,,,
5/09/2019,,,,,,4.02,
5/09/2019,,,,,,4.02,
5/09/2019,7.59,,,,,3.65,
6/09/2019,7.47,,,6.14,,,
7/09/2019,12.11,,,6.89,,,
7/09/2019,,,,,,3.03,
7/09/2019,2.41,,,,,3.60,
8/09/2019,6.01,,,7.19,,,
8/09/2019,,,,,,1.09,
9/09/2019,5.86,,,8.53,,0.11,
10/09/2019,5.85,,,7.84,,,
10/09/2019,,,,,,0.33,
11/09/2019,1,,,7.23,,0.60,
12/09/2019,5.85,,,8.23,,,
13/09/2019,1,,,7.12,,,
13/09/2019,,,,,,0.75,
14/09/2019,1.99,,,8.66,,,
14/09/2019,,,,,,0.95,
15/09/2019,2.07,,,7.04,,,
15/09/2019,,,,,,0.86,
16/09/2019,1,,,8.01,,0.38,
17/09/2019,1,,,7.80,,,
17/09/2019,,,,,,0.46,
18/09/2019,3.29,,,7.14,,1.06,
19/09/2019,,,,,,2.16,
19/09/2019,2.70,,,5.63,,,
20/09/2019,1,,,6.50,,,
20/09/2019,,,,,,1.37,
21/09/2019,5.31,,,6.84,,,
21/09/2019,,,,,,0.84,
22/09/2019,3.01,,,7.16,,,
23/09/2019,29.27,,,7.19,,0.77,
23/09/2019,,,,,,0.77,
23/09/2019,12.26,,,,,0.02,
24/09/2019,10.70,,,8.61,,,
24/09/2019,,,,,,0.12,
25/09/2019,7.68,,,8.44,,0.74,
26/09/2019,7.28,,,6.04,,,
27/09/2019,7.26,,,8.42,,,
28/09/2019,4.95,,,7.63,,,
28/09/2019,,,,,,2.98,
28/09/2019,1.10,,,,,0.13,
29/09/2019,1,,,8.18,,,
30/09/2019,6.99,,,8.39,,0.44,
1/10/2019,1,,,8.44,,,
1/10/2019,,,,,,0.33,
2/10/2019,1,,,8.35,,0.53,
3/10/2019,1,,,6.91,,,
3/10/2019,,,,,,0.55,
4/10/2019,1,,,6.76,,,
4/10/2019,,,,,,0.76,
5/10/2019,1,,,7.13,,,
5/10/2019,,,,,,0.62,
6/10/2019,1,,,8.02,,,
6/10/2019,1,,,8.02,,0.53,
7/10/2019,1,,,8.03,,1.47,
7/10/2019,,,,,,0.44,
8/10/2019,1,,,6.99,,,
9/10/2019,6.14,,,7.34,,0.52,
10/10/2019,1,,,6.89,,,
10/10/2019,,,,,,0.57,
11/10/2019,6.15,,,7.64,,,
12/10/2019,1,,,6.92,,,
12/10/2019,,,,,,0.28,
13/10/2019,1,,,7.03,,,
13/10/2019,,,,,,0.32,
14/10/2019,7.24,,,7.24,,0.64,
15/10/2019,1,,,7.29,,,
15/10/2019,,,,,,0.52,
16/10/2019,1,,,6.90,,0.50,
17/10/2019,1.14,,,8.08,,,
17/10/2019,,,,,,0.59,
18/10/2019,2.53,,,7.71,,,
19/10/2019,1,,,7.81,,,
19/10/2019,,,,,,1.28,
19/10/2019,,,,,,0.22,
20/10/2019,1.76,,,7.19,,,
21/10/2019,1.30,,,7.58,,0.41,
22/10/2019,8.60,,,7.84,,,
22/10/2019,,,,,,0.33,
23/10/2019,1,,,7.13,,0.32,
24/10/2019,1.64,,,7.75,,,
25/10/2019,1.49,,,7.81,,,
26/10/2019,2.61,,,7.65,,,
27/10/2019,1,,,7.29,,,
28/10/2019,4.39,,,7.61,,0.30,
29/10/2019,5.77,,,7.71,,,
29/10/2019,,,,,,0.43,
30/10/2019,1,,,7.27,,0.61,
31/10/2019,6.03,,,7.42,,,
1/11/2019,6.81,,,6.50,,,
2/11/2019,6.60,,,7.80,,,
3/11/2019,26.45,,,4.92,,,
3/11/2019,29.38,,,6.04,,1.71,
4/11/2019,16.70,,,,,0.70,
4/11/2019,19.40,,,7.47,,0.24,
4/11/2019,2.64,,,5.64,,1.83,
5/11/2019,10.82,,,7.22,,,
6/11/2019,7.61,,,7.55,,0.62,
7/11/2019,6.51,,,7.48,,,
8/11/2019,1,,,7.30,,,
9/11/2019,7.31,,,7.39,,,
10/11/2019,3.01,,,7.25,,,
11/11/2019,1,,,6.90,,0.02,
13/11/2019,1,,,7.01,,0.50,
13/11/2019,,,,,,0.50,
14/11/2019,1,,,7.16,,,
15/11/2019,,,,,,0.19,
15/11/2019,1,,,7.90,,,
16/11/2019,43.68,,,6.63,,,
16/11/2019,31.82,,,3.83,,8.58,
17/11/2019,20.53,,,9.56,,,
17/11/2019,,,,,,0.28,
17/11/2019,27.88,,,9.46,,0.02,
18/11/2019,15.29,,,4.80,,3.66,
18/11/2019,10.93,,,,,0.16,
19/11/2019,7.28,,,7.45,,,
20/11/2019,9.37,,,7.18,,0.36,
21/11/2019,1,,,5.77,,,
21/11/2019,,,,,,0.83,
22/11/2019,8.80,,,7.96,,,
23/11/2019,2.40,,,8.37,,,
23/11/2019,19.80,,,6.37,,0.70,
24/11/2019,21.52,,,5.24,,,
24/11/2019,24.78,,,6.22,,0.45,
25/11/2019,19.24,,,7.92,,0.41,
25/11/2019,16.60,,,6.83,,0.64,
26/11/2019,18.34,,,7.26,,0.36,
27/11/2019,20.55,,,8.01,,0.65,
27/11/2019,22.14,,,5.99,,0.62,
28/11/2019,19.04,,,7.19,,,
28/11/2019,27.66,,,7.05,,0.07,
29/11/2019,14.83,,,8.02,,,
30/11/2019,1,,,7.71,,,
1/12/2019,16.68,,,7.79,,,
1/12/2019,18.61,,,5.67,,0.84,
2/12/2019,26.57,,,5.74,,0.64,
3/12/2019,18.70,,,7.44,,,
4/12/2019,14.74,,,7.30,,0.66,
5/12/2019,11.17,,,7.14,,,
6/12/2019,1,,,8.64,,,
7/12/2019,1,,,7.76,,,
8/12/2019,1,,,7.71,,,
9/12/2019,1.02,,,7.73,,0.55,
9/12/2019,2.03,,,7.57,,0.32,
10/12/2019,1,,,7.51,,,
11/12/2019,1,,,7.00,,2.61,
11/12/2019,1,,,,,0.31,
12/12/2019,5.33,,,7.02,,,
13/12/2019,6.56,,,8.27,,,
13/12/2019,,,,,,0.30,
14/12/2019,6.76,,,7.11,,,
15/12/2019,6.58,,,6.32,,,
16/12/2019,15.08,,,7.47,,0.86,
17/12/2019,20.94,,,7.70,,,
17/12/2019,,,,,,0.82,
17/12/2019,7.20,,,6.00,,,
18/12/2019,14.07,,,8.13,,0.85,
18/12/2019,21.16,,,5.77,,,
19/12/2019,25.49,,,6.80,,,
19/12/2019,,,,,,0.83,
20/12/2019,8.13,,,6.45,,,
20/12/2019,,,,,,0.61,
21/12/2019,7.92,,,6.57,,,
22/12/2019,7.64,,,7.86,,,
23/12/2019,8.04,,,7.34,,0.38,
24/12/2019,7.92,,,7.45,,,
25/12/2019,8.92,,,6.83,,0.51,
26/12/2019,7.34,,,7.32,,,
27/12/2019,7.33,,,8.01,,,
28/12/2019,10.60,,,5.97,,,
28/12/2019,9.63,,,,,,
29/12/2019,1.59,,,6.48,,,
30/12/2019,1,,,6.87,,0.81,
31/12/2019,6.59,,,6.27,,,
1/01/2020,1.71,,,7.87,,1.22,
2/01/2020,7.23,,,8.22,,,
3/01/2020,1,,,8.68,,,
4/01/2020,1,,,7.37,,,
5/01/2020,1.09,,,8.25,,,
6/01/2020,1,,,8.01,,0.32,
7/01/2020,1,,,7.87,,,
8/01/2020,8.92,,,6.88,,0.40,
9/01/2020,13.41,,,6.28,,,
9/01/2020,,,,,,1.48,
10/01/2020,1,,,7.78,,,
11/01/2020,1,,,7.13,,,
12/01/2020,4.19,,,6.99,,,
13/01/2020,7.44,,,5.62,,1.28,
14/01/2020,6.48,,,8.76,,,
15/01/2020,6.10,,,8.08,,0.74,
16/01/2020,7.89,,,8.76,,,
17/01/2020,1,,,8.47,,,
18/01/2020,1,,,8.40,,,
18/01/2020,1,,,7.67,,0.14,
19/01/2020,5.52,,,7.62,,,
20/01/2020,8.14,,,7.10,,0.26,
21/01/2020,9.18,,,7.05,,,
22/01/2020,10.33,,,4.96,,4.24,
22/01/2020,2.60,,,7.39,,0.86,
23/01/2020,5.68,,,8.15,,,
24/01/2020,8.65,,,7.13,,,
25/01/2020,9.63,,,6.93,,,
26/01/2020,9.09,,,8.82,,,
27/01/2020,10.98,,,7.43,,0.59,
28/01/2020,12.96,,,7.05,,,
29/01/2020,11.98,,,6.14,,0.73,
30/01/2020,10.82,,,6.12,,,
31/01/2020,11.84,,,6.62,,,
1/02/2020,10.36,,,7.70,,,
2/02/2020,10.49,,,7.37,,,
3/02/2020,12.73,,,5.68,,1.19,
4/02/2020,12.26,,,5.95,,,
4/02/2020,,,,,,0.58,
5/02/2020,6.79,,,9.34,,0.08,
6/02/2020,1,,,8.05,,,
7/02/2020,1,,,7.77,,,
8/02/2020,1,,,7.81,,,
9/02/2020,9.95,,,5.92,,,
9/02/2020,,,,,,0.88,
10/02/2020,1.31,,,7.12,,0.28,
11/02/2020,7.86,,,7.26,,,
12/02/2020,8.19,,,6.61,,0.30,
13/02/2020,10.38,,,6.92,,,
14/02/2020,7.51,,,6.13,,,
15/02/2020,8.17,,,6.72,,,
16/02/2020,9.76,,,7.39,,,
17/02/2020,7.88,,,6.89,,0.36,
18/02/2020,20.76,,,6.65,,,
18/02/2020,21.63,,,6.02,,1.16,
19/02/2020,6.69,,,6.38,,0.21,
20/02/2020,7.16,,,5.85,,,
