Date,02D001_Cl (ppm wt.),02D001_H2S (ppm wt.),02D001_Hydrogen Sulfide (ppm wt.),02D001_pH @25oC,02D001_Sulfide (ppm wt.),02D001_Total Iron (ppm),
21/02/2020,6.10,,,6.73,,,
21/02/2020,,,,,,1.38,
22/02/2020,2.30,,,6.25,,,
23/02/2020,4.91,,,5.06,,,
24/02/2020,5.88,,,7.50,,0.28,
25/02/2020,1,,,6.42,,,
26/02/2020,6.18,,,6.50,,0.41,
27/02/2020,1,,,5.78,,,
27/02/2020,4.61,,,,,1.96,
28/02/2020,5.07,,,5.82,,,
28/02/2020,,,,,,1.16,
28/02/2020,1,,,,,0.56,
29/02/2020,1.24,,,6.53,,,
1/03/2020,2.97,,,8.30,,,
2/03/2020,1,,,7.13,,0.21,
3/03/2020,1,,,7.03,,,
4/03/2020,1,,,8.07,,0.22,
5/03/2020,4.63,,,7.99,,,
6/03/2020,7.70,,,7.05,,,
7/03/2020,5.35,,,8.25,,,
8/03/2020,2.23,,,7.05,,,
9/03/2020,1,,,8.02,,0.41,
10/03/2020,7.84,,,6.43,,,
11/03/2020,1,,,8.87,,0.10,
12/03/2020,7.08,,,7.68,,,
13/03/2020,1.68,,,8.02,,,
14/03/2020,1,,,6.94,,,
15/03/2020,1,,,7.37,,,
16/03/2020,6.44,,,7.34,,0.48,
17/03/2020,1,,,7.26,,,
18/03/2020,6.39,,,6.71,,0.87,
18/03/2020,9.52,,,4.61,,0.33,
19/03/2020,8.18,,,5.61,,,
19/03/2020,,,,,,3.82,
19/03/2020,,,,,,0.67,
20/03/2020,7.34,,,6.78,,,
21/03/2020,6.03,,,8.57,,,
22/03/2020,6.98,,,7.10,,,
23/03/2020,1,,,7.24,,0.52,
24/03/2020,1,,,6.93,,,
25/03/2020,1,,,6.35,,0.24,
26/03/2020,11.40,,,4.98,,,
26/03/2020,,,,,,4.42,
26/03/2020,,,,,,1.29,
27/03/2020,8.43,,,6.78,,,
27/03/2020,,,,,,0.48,
28/03/2020,7.21,,,5.75,,,
28/03/2020,9.57,,,9.20,,0.18,
29/03/2020,2.98,,,8.27,,,
30/03/2020,1,,,8.15,,0.12,
31/03/2020,1,,,7.79,,,
1/04/2020,7.38,,,5.54,,2.38,
1/04/2020,,,,,,0.70,
2/04/2020,1,,,6.75,,,
3/04/2020,1,,,6.25,,,
4/04/2020,1,,,7.59,,,
5/04/2020,1,,,7.75,,,
6/04/2020,1,,,7.39,,0.39,
7/04/2020,2.59,,,6.31,,,
8/04/2020,1,,,8.05,,0.10,
9/04/2020,1,,,7.74,,,
10/04/2020,5.13,,,7.76,,,
11/04/2020,1,,,7.28,,,
11/04/2020,2.90,,,8.41,,,
12/04/2020,1,,,5.86,,,
13/04/2020,1,,,6.46,,0.72,
14/04/2020,1,,,7.64,,,
15/04/2020,1,,,7.40,,0.33,
16/04/2020,1,,,6.75,,,
17/04/2020,1,,,7.30,,,
18/04/2020,2.41,,,6.72,,,
19/04/2020,1,,,6.12,,,
20/04/2020,1,,,7.49,,0.44,
21/04/2020,1,,,7.23,,,
22/04/2020,1,,,6.91,,0.41,
23/04/2020,1,,,8.71,,,
24/04/2020,1,,,8.48,,,
25/04/2020,1,,,8.31,,,
26/04/2020,1.86,,,8.26,,,
27/04/2020,1,,,8.47,,0.73,
28/04/2020,1,,,6.64,,,
29/04/2020,1,,,7.42,,0.46,
30/04/2020,1,,,6.30,,,
1/05/2020,1,,,6.23,,,
2/05/2020,6.59,,,7.04,,,
3/05/2020,1,,,7.07,,,
4/05/2020,1,,,7.00,,0.74,
5/05/2020,1,,,8.38,,,
6/05/2020,1.52,,,8.04,,0.30,
7/05/2020,1,,,7.57,,,
7/05/2020,,,,,,0.35,
8/05/2020,1,,,6.51,,,
9/05/2020,1,,,6.81,,,
10/05/2020,1,,,6.94,,,
11/05/2020,1,,,6.46,,0.79,
12/05/2020,1,,,7.19,,,
13/05/2020,7.84,,,6.26,,0.54,
14/05/2020,1,,,7.11,,,
15/05/2020,1,,,6.94,,,
16/05/2020,1.74,,,8.02,,,
17/05/2020,5.79,,,7.54,,,
18/05/2020,1,,,6.91,,0.02,
19/05/2020,1,,,6.65,,,
19/05/2020,,,,,,2.07,
19/05/2020,,,,,,0.47,
20/05/2020,1,,,6.00,,0.43,
21/05/2020,1.20,,,6.99,,,
22/05/2020,1,,,6.16,,,
23/05/2020,1.69,,,8.68,,,
24/05/2020,1.97,,,6.14,,,
25/05/2020,1,,,6.22,,0.59,
26/05/2020,1,,,6.52,,,
27/05/2020,1,,,5.94,,0.93,
28/05/2020,1,,,6.60,,,
29/05/2020,3.11,,,6.83,,,
30/05/2020,5.32,,,7.58,,,
31/05/2020,1,,,7.58,,,
1/06/2020,1,,,6.78,,0.52,
2/06/2020,1,,,7.31,,,
3/06/2020,1,,,8.56,,1.50,
3/06/2020,,,,5.91,,0.91,
4/06/2020,1,,,7.41,,,
5/06/2020,1,,,6.97,,,
6/06/2020,1,,,8.51,,,
7/06/2020,1,,,7.60,,,
8/06/2020,1,,,7.93,,0.30,
9/06/2020,1,,,8.38,,,
10/06/2020,1,,,8.47,,1.14,
10/06/2020,,,,,,1.77,
11/06/2020,1,,,7.03,,,
11/06/2020,,,,,,2.22,
11/06/2020,,,,7.41,,0.36,
12/06/2020,1,,,6.57,,,
13/06/2020,1,,,6.19,,,
14/06/2020,1,,,6.36,,,
15/06/2020,1,,,8.71,,0.98,
16/06/2020,1,,,7.72,,,
17/06/2020,1,,,7.12,,0.64,
18/06/2020,6.41,,,7.47,,,
19/06/2020,1,,,7.27,,,
20/06/2020,2.24,,,7.25,,,
21/06/2020,2.84,,,5.20,,,
22/06/2020,1,,,8.17,,0.48,
23/06/2020,1.26,,,8.49,,,
24/06/2020,1,,,8.06,,0.25,
25/06/2020,1,,,8.14,,,
26/06/2020,1.49,,,7.38,,,
27/06/2020,1,,,6.81,,,
28/06/2020,1,,,7.92,,,
29/06/2020,1,,,7.45,,0.36,
30/06/2020,,,,,,0.25,
30/06/2020,1,,,7.16,,,
1/07/2020,1.94,,,8.00,,0.25,
2/07/2020,1,,,7.81,,,
3/07/2020,7.13,,,5.95,,,
4/07/2020,1,,,6.55,,,
5/07/2020,1.20,,,5.29,,,
6/07/2020,1,,,7.47,,0.60,
7/07/2020,1,,,7.87,,,
8/07/2020,4.27,,,7.06,,0.57,
9/07/2020,1,,,7.84,,,
10/07/2020,1,,,7.67,,,
11/07/2020,1.19,,,6.31,,,
12/07/2020,2.35,,,7.63,,,
13/07/2020,1.78,,,7.32,,0.36,
14/07/2020,3.28,,,6.61,,,
15/07/2020,2.75,,,8.30,,0.05,
16/07/2020,1,,,6.71,,,
17/07/2020,1,,,6.86,,,
18/07/2020,1.12,,,8.54,,,
19/07/2020,1,,,8.30,,,
20/07/2020,1,,,6.72,,0.42,
21/07/2020,1,,,7.63,,,
22/07/2020,1,,,7.21,,0.72,
23/07/2020,6.56,,,7.11,,,
24/07/2020,1.03,,,6.77,,,
25/07/2020,21.66,,,7.78,,,
26/07/2020,1,,,6.19,,,
27/07/2020,1,,,6.63,,,
28/07/2020,1,,,6.67,,,
29/07/2020,8.14,,,8.10,,0.38,
30/07/2020,6.57,,,7.01,,,
31/07/2020,7.25,,,7.45,,,
1/08/2020,17.19,,,6.62,,,
1/08/2020,1,,,,,,
2/08/2020,1,,,5.44,,,
3/08/2020,6.87,,,6.71,,0.66,
4/08/2020,1,,,7.35,,,
5/08/2020,6.97,,,6.88,,0.42,
6/08/2020,1,,,6.83,,,
7/08/2020,1.59,,,7.64,,,
8/08/2020,1,,,6.90,,,
9/08/2020,1,,,7.83,,,
10/08/2020,6.82,,,6.90,,0.48,
11/08/2020,1,,,7.36,,,
12/08/2020,1,,,8.02,,0.43,
13/08/2020,6.67,,,7.38,,,
14/08/2020,5.95,,,7.45,,,
15/08/2020,6.37,,,5.71,,,
16/08/2020,1,,,7.89,,,
17/08/2020,1,,,8.40,,0.62,
18/08/2020,1,,,8.43,,,
18/08/2020,1,,,,,,
19/08/2020,1,,,7.03,,0.16,
20/08/2020,5.49,,,7.52,,,
21/08/2020,7.27,,,5.71,,,
22/08/2020,1,,,6.73,,,
23/08/2020,1.23,,,7.60,,,
24/08/2020,1,,,7.99,,0.58,
25/08/2020,1,,,7.32,,,
26/08/2020,1,,,7.53,,0.38,
27/08/2020,1,,,8.58,,,
28/08/2020,7.57,,,6.67,,,
29/08/2020,1,,,7.71,,,
30/08/2020,2.37,,,6.83,,,
31/08/2020,4.48,,,6.56,,0.43,
1/09/2020,6.46,,,7.04,,,
2/09/2020,6.70,,,8.24,,0.46,
3/09/2020,8.28,,,7.90,,,
4/09/2020,1,,,8.05,,,
5/09/2020,1,,,8.00,,,
6/09/2020,1.37,,,7.17,,,
7/09/2020,1,,,7.28,,,
8/09/2020,7.22,,,7.51,,,
9/09/2020,8.10,,,6.85,,0.59,
10/09/2020,1,,,7.46,,,
11/09/2020,8.30,,,6.38,,,
12/09/2020,1.55,,,7.99,,,
13/09/2020,8.47,,,5.40,,,
14/09/2020,8.19,,,6.40,,0.81,
15/09/2020,8.21,,,7.69,,,
16/09/2020,6.28,,,7.88,,0.64,
17/09/2020,1,,,6.66,,,
18/09/2020,6.01,,,7.23,,,
19/09/2020,1,,,7.99,,,
20/09/2020,7.08,,,5.80,,,
21/09/2020,6.19,,,6.22,,0.17,
22/09/2020,3.81,,,7.60,,,
23/09/2020,2.04,,,6.29,,0.06,
24/09/2020,10.45,,,5.33,,,
24/09/2020,1,,,5.39,,0.09,
25/09/2020,8.62,,,7.04,,,
26/09/2020,1,,,7.40,,,
27/09/2020,1.12,,,6.85,,,
28/09/2020,11.32,,,9.00,,0.89,
29/09/2020,7.04,,,6.75,,,
30/09/2020,1,,,8.79,,0.65,
1/10/2020,1,,,7.65,,,
2/10/2020,7.70,,,5.79,,,
3/10/2020,1.91,,,5.79,,,
4/10/2020,7.06,,,6.19,,,
5/10/2020,6.65,,,6.82,,0.47,
6/10/2020,1,,,6.94,,,
7/10/2020,1,,,7.21,,0.42,
8/10/2020,7.03,,,7.26,,,
9/10/2020,9.11,,,7.01,,,
10/10/2020,5.29,,,5.53,,,
11/10/2020,7.70,,,6.68,,,
12/10/2020,8.82,,,6.81,,0.53,
13/10/2020,7.03,,,7.06,,,
14/10/2020,7.26,,,7.08,,0.40,
15/10/2020,7.67,,,6.72,,,
16/10/2020,9.44,,,6.98,,,
17/10/2020,2.16,,,7.47,,,
18/10/2020,2.67,,,6.33,,,
19/10/2020,9.05,,,7.08,,0.91,
20/10/2020,7.07,,,7.88,,,
21/10/2020,8.56,,,7.15,,0.16,
22/10/2020,9.10,,,7.33,,,
23/10/2020,9.87,,,5.91,,,
24/10/2020,1.26,,,6.10,,,
25/10/2020,3.12,,,6.28,,,
26/10/2020,9.88,,,6.31,,0.51,
27/10/2020,9.73,,,6.04,,,
28/10/2020,7.44,,,6.99,,0.35,
29/10/2020,8.33,,,6.92,,,
30/10/2020,10.23,,,7.49,,,
31/10/2020,1,,,6.06,,,
1/11/2020,10.94,,,8.88,,,
1/11/2020,22.64,,,4.62,,,
2/11/2020,14.40,,,7.68,,0.37,
2/11/2020,14.28,,,,,,
3/11/2020,14.16,,,7.82,,,
3/11/2020,18.30,,,,,,
4/11/2020,15.42,,,7.78,,0.04,
5/11/2020,10.60,,,6.83,,,
6/11/2020,8.66,,,6.44,,,
7/11/2020,1,,,7.24,,,
8/11/2020,10.21,,,8.58,,,
9/11/2020,10.52,,,7.42,,0.11,
10/11/2020,9.33,,,7.72,,,
11/11/2020,8.45,,,6.53,,0.38,
12/11/2020,8.98,,,8.06,,,
13/11/2020,8.95,,,5.82,,,
14/11/2020,1.02,,,6.11,,,
15/11/2020,2.87,,,6.14,,,
16/11/2020,1,,,6.26,,0.37,
17/11/2020,1,,,7.18,,,
18/11/2020,2.51,,,7.99,,0.07,
19/11/2020,6.56,,,6.58,,,
20/11/2020,1,,,6.58,,,
21/11/2020,6.14,,,6.59,,,
22/11/2020,6.56,,,6.55,,,
23/11/2020,7.33,,,7.72,,0.34,
25/11/2020,9.15,,,7.43,,0.33,
26/11/2020,11.80,,,6.67,,,
27/11/2020,12.25,,,6.20,,,
28/11/2020,10.71,,,6.74,,,
29/11/2020,10.59,,,6.65,,,
30/11/2020,11.50,,,5.95,,0.40,
1/12/2020,12.00,,,8.05,,,
2/12/2020,11.90,,,6.37,,0.35,
3/12/2020,14.40,,,6.10,,,
4/12/2020,12.86,,,7.69,,,
4/12/2020,16.56,,,,,,
5/12/2020,6.52,,,6.38,,,
5/12/2020,13.45,,,,,,
6/12/2020,11.90,,,6.49,,,
7/12/2020,11.87,,,7.55,,,
8/12/2020,11.08,,,7.11,,,
9/12/2020,13.86,,,6.25,,0.27,
10/12/2020,8.43,,,8.57,,,
11/12/2020,11.12,,,6.97,,,
12/12/2020,9.33,,,6.22,,,
13/12/2020,7.68,,,6.83,,,
14/12/2020,10.10,,,7.05,,0.23,
15/12/2020,9.74,,,5.34,,,
16/12/2020,11.90,,,5.04,,1.44,
16/12/2020,9.33,,,7.11,,0.75,
17/12/2020,10.70,1.6,,7.25,,,
17/12/2020,10.80,,,7.25,,,
18/12/2020,10.10,,,6.35,,,
19/12/2020,12.97,,,7.06,,,
20/12/2020,12.52,,,7.50,,,
21/12/2020,9.12,,,6.56,,1.27,
21/12/2020,,,,,,1.06,
22/12/2020,10.80,,,6.03,,,
22/12/2020,,,,,,0.70,
23/12/2020,9.80,,,7.49,,0.61,
24/12/2020,11.20,,,6.81,,,
25/12/2020,9.19,,,7.39,,,
26/12/2020,10.39,,,6.23,,,
27/12/2020,13.86,,,7.35,,0.36,
28/12/2020,14.54,,,6.08,,1.00,
30/12/2020,5.85,,,6.91,,0.24,
31/12/2020,9.76,,,6.83,,,
1/01/2021,10.10,,,7.20,,,
2/01/2021,2.63,,,6.95,,,
3/01/2021,8.41,,,7.14,,,
4/01/2021,6.40,,,8.14,,0.15,
5/01/2021,4.59,,,7.86,,,
6/01/2021,9.34,,,7.14,,0.44,
7/01/2021,8.18,,,8.27,,,
8/01/2021,8.87,,,7.10,,,
9/01/2021,8.61,,,7.56,,,
10/01/2021,8.68,,,6.89,,,
11/01/2021,9.68,,,7.77,,0.21,
12/01/2021,12.39,,,5.16,,,
13/01/2021,10.04,,,7.44,,1.14,
14/01/2021,8.29,,,8.18,,,
15/01/2021,9.80,,,7.85,,,
16/01/2021,27.44,,,6.45,,,
16/01/2021,3.95,,,10.12,,,
17/01/2021,4.99,,,7.99,,,
18/01/2021,1,1,,8.26,2.2,,
18/01/2021,1,,,8.03,,0.46,
19/01/2021,6.40,,,8.16,,,
20/01/2021,7.65,,,6.98,,1.15,
21/01/2021,7.29,,,6.87,,,
22/01/2021,11.18,,,6.23,,,
23/01/2021,8.44,,,6.33,,,
24/01/2021,11.35,,,7.09,,,
25/01/2021,10.50,,,5.60,,0.85,
26/01/2021,9.08,,,5.81,,,
27/01/2021,8.02,,,6.88,,0.31,
28/01/2021,8.74,,,6.64,,,
29/01/2021,1,,,8.16,,,
30/01/2021,1,,,8.81,,,
31/01/2021,8.43,,,6.25,,,
1/02/2021,10.30,1,,7.31,,0.53,
2/02/2021,11.00,,,6.31,,,
3/02/2021,8.01,1,,8.85,,0.02,
4/02/2021,7.77,,,6.48,,,
5/02/2021,8.75,,,7.61,,,
6/02/2021,6.28,,,7.22,,,
7/02/2021,2.45,,,7.75,,,
8/02/2021,7.84,1,,7.41,,0.51,
9/02/2021,15.39,,,6.75,,,
10/02/2021,1,1,,7.01,,0.35,
11/02/2021,8.32,,,7.51,,,
12/02/2021,7.29,,,7.54,,,
12/02/2021,7.29,,,,,0.57,
12/02/2021,8.70,,,,,0.41,
13/02/2021,2.27,,,8.03,,,
13/02/2021,,,,,,0.31,
13/02/2021,,,,,,2.19,
14/02/2021,1.27,,,7.01,,,
14/02/2021,17.78,,,5.58,,,
15/02/2021,2.19,1.8,,7.10,,1.99,
15/02/2021,,,,,,2.42,
16/02/2021,7.05,,,7.67,,,
17/02/2021,6.25,1,,8.12,,0.42,
17/02/2021,8.73,,,,,0.75,
18/02/2021,7.69,,,8.32,,,
18/02/2021,,,,,,0.15,
18/02/2021,9.69,,,,,0.82,
19/02/2021,9.08,,,9.32,,,
20/02/2021,7.05,,,7.94,,,
21/02/2021,10.83,,,8.41,,,
21/02/2021,,,,,,0.42,
22/02/2021,2.82,1,,7.69,,0.12,
23/02/2021,15.15,,,8.27,,,
24/02/2021,10.48,1.0,,6.40,,0.28,
25/02/2021,12.40,,,7.63,,,
26/02/2021,15.97,,,5.84,,,
26/02/2021,16.04,,,,,0.46,
26/02/2021,3.42,,,,,0.38,
27/02/2021,9.59,,,8.07,,,
27/02/2021,9.73,,,,,0.31,
27/02/2021,10.77,,,,,0.22,
28/02/2021,8.80,,,7.91,,,
28/02/2021,10.09,,,,,0.20,
28/02/2021,10.66,,,,,0.41,
1/03/2021,7.12,1,,8.03,,0.09,
2/03/2021,1,,,8.18,,,
3/03/2021,1,1,,7.61,,0.15,
4/03/2021,6.47,,,8.50,,,
5/03/2021,7.41,,,8.38,,,
6/03/2021,9.29,,,7.34,,,
6/03/2021,7.58,,,,,1.19,
7/03/2021,6.85,,,6.72,,,
7/03/2021,7.19,,,,,0.69,
7/03/2021,4.01,,,,,0.27,
8/03/2021,10.66,1,,7.76,,0.29,
8/03/2021,7.39,,,,,0.32,
9/03/2021,7.88,,,6.63,,,
9/03/2021,7.88,,,,,0.90,
9/03/2021,1.55,,,,,0.42,
10/03/2021,13.65,1,,7.62,,0.56,
10/03/2021,13.65,,,,,,
11/03/2021,8.30,,,7.31,,,
12/03/2021,1.89,,,7.42,,,
13/03/2021,9.49,,,7.49,,,
13/03/2021,,,,,,0.22,
13/03/2021,7.60,,,,,0.64,
14/03/2021,6.46,,,,,2.40,
14/03/2021,11.90,,,,,0.06,
15/03/2021,12.47,1,,8.35,,1.06,
15/03/2021,9.17,,,,,,
16/03/2021,12.52,,,6.55,,,
17/03/2021,8.99,1,,7.23,,0.41,
18/03/2021,11.41,,,8.25,,,
19/03/2021,9.89,,,7.31,,,
6/04/2021,14.02,,,7.16,,,
6/04/2021,14.28,,,,,0.71,
7/04/2021,12.32,1,,7.06,,0.90,
8/04/2021,11.43,,,7.85,,,
10/04/2021,3.58,,,7.02,,,
11/04/2021,2.16,,,6.92,,,
12/04/2021,10.08,1,,7.03,,1.95,
13/04/2021,10.69,,,7.30,,,
13/04/2021,,,,,,2.66,
13/04/2021,12.05,,,,,0.83,
14/04/2021,1.62,,,7.79,,,
15/04/2021,8.61,,,7.67,,,
16/04/2021,8.89,,,7.99,,,
17/04/2021,10.82,,,7.24,,,
18/04/2021,9.44,,,7.75,,,
19/04/2021,10.92,1,,6.98,,1.52,
20/04/2021,10.82,,,7.39,,,
21/04/2021,12.51,1,,5.89,,1.41,
22/04/2021,13.06,,,7.53,,,
23/04/2021,10.13,,,7.29,,,
24/04/2021,11.26,,,6.76,,,
25/04/2021,12.60,,,6.69,,,
26/04/2021,12.57,1,,7.70,,0.83,
27/04/2021,11.07,,,8.32,,,
28/04/2021,9.11,1,,8.16,,0.15,
29/04/2021,8.88,,,8.12,,,
30/04/2021,8.43,,,8.41,,,
1/05/2021,8.46,,,7.97,,,
2/05/2021,1,,,6.30,,,
3/05/2021,7.04,,,6.87,,,
4/05/2021,8.90,,,7.64,,,
5/05/2021,7.20,,,7.64,,0.42,
6/05/2021,1,,,8.10,,,
7/05/2021,2.53,,,7.88,,,
8/05/2021,6.29,,,8.08,,,
9/05/2021,1,,,7.96,,,
10/05/2021,5.78,1,,8.84,,0.12,
10/05/2021,5.78,,,,,0.12,
11/05/2021,9.88,,,8.62,,,
11/05/2021,,,,,,0.34,
12/05/2021,6.99,1,,7.96,,0.26,
13/05/2021,6.40,,,8.33,,,
14/05/2021,9.05,,,8.20,,,
15/05/2021,6.23,,,8.37,,,
16/05/2021,5.67,,,8.35,,,
17/05/2021,1.38,1,,8.16,,0.77,
18/05/2021,1,,,8.57,,,
19/05/2021,1,1,,8.19,,0.15,
20/05/2021,5.05,,,8.41,,,
23/05/2021,23.20,,,8.56,,,
23/05/2021,20.31,,,8.59,,0.68,
24/05/2021,1.02,1,,8.38,,0.17,
25/05/2021,1.73,,,8.67,,,
26/05/2021,1,,,8.50,,0.68,
27/05/2021,11.66,,,8.72,,,
28/05/2021,1,,,8.51,,,
30/05/2021,1.59,,,8.84,,,
31/05/2021,1,,,6.90,,,
31/05/2021,49.03,,,7.48,,0.72,
1/06/2021,44.65,,,8.47,,,
3/06/2021,6.88,,,8.31,,,
4/06/2021,1,,,7.87,,,
5/06/2021,1,,,8.21,,,
6/06/2021,7.66,,,8.29,,,
7/06/2021,6.24,,4.6,8.51,,0.09,
8/06/2021,6.68,,,8.15,,,
9/06/2021,6.98,,1,8.24,,1.04,
10/06/2021,7.28,,,8.26,,,
11/06/2021,8.15,,,7.32,,,
12/06/2021,7.42,,,7.88,,,
13/06/2021,9.26,,,7.46,,,
14/06/2021,9.30,,1,7.78,,0.44,
,,,,,,,
,,,,,,,
