PI-020103.PV_Timestamp_0,"PI-020103.PV
Value","PI-020103.PV
Confidence"
1/1/2018,1.11,100
1/1/2018,1.11,100
1/1/2018,1.12,100
1/1/2018,1.11,100
1/1/2018,1.09,100
1/1/2018,1.08,100
1/1/2018,1.09,100
1/1/2018,1.1,100
1/1/2018,1.12,100
1/1/2018,1.11,100
1/1/2018,1.09,100
1/1/2018,1.07,100
1/1/2018,1.06,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.08,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.08,100
1/2/2018,1.08,100
1/2/2018,1.08,100
1/2/2018,1.08,100
1/2/2018,1.06,100
1/2/2018,1.06,100
1/2/2018,1.06,100
1/2/2018,1.07,100
1/2/2018,1.06,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/2/2018,1.07,100
1/3/2018,1.07,100
1/3/2018,1.12,100
1/3/2018,1.18,100
1/3/2018,1.18,100
1/3/2018,1.18,100
1/3/2018,1.18,100
1/3/2018,1.15,100
1/3/2018,1.17,100
1/3/2018,1.19,100
1/3/2018,1.17,100
1/3/2018,1.19,100
1/3/2018,1.22,100
1/3/2018,1.22,100
1/3/2018,1.16,100
1/3/2018,1.15,100
1/3/2018,1.16,100
1/3/2018,1.14,100
1/3/2018,1.14,100
1/3/2018,1.14,100
1/3/2018,1.15,100
1/3/2018,1.15,100
1/3/2018,1.15,100
1/3/2018,1.15,100
1/3/2018,1.14,100
1/4/2018,1.13,100
1/4/2018,1.13,100
1/4/2018,1.13,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.13,100
1/4/2018,1.16,100
1/4/2018,1.17,100
1/4/2018,1.17,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.14,100
1/4/2018,1.13,100
1/4/2018,1.15,100
1/4/2018,1.15,100
1/4/2018,1.13,100
1/4/2018,1.12,100
1/5/2018,1.13,100
1/5/2018,1.13,100
1/5/2018,1.13,100
1/5/2018,1.13,100
1/5/2018,1.14,100
1/5/2018,1.14,100
1/5/2018,1.12,100
1/5/2018,1.12,100
1/5/2018,1.11,100
1/5/2018,1.12,100
1/5/2018,1.13,100
1/5/2018,1.12,100
1/5/2018,1.13,100
1/5/2018,1.13,100
1/5/2018,1.13,100
1/5/2018,1.12,100
1/5/2018,1.11,100
1/5/2018,1.11,100
1/5/2018,1.12,100
1/5/2018,1.12,100
1/5/2018,1.12,100
1/5/2018,1.12,100
1/5/2018,1.1,100
1/5/2018,1.11,100
1/6/2018,1.11,100
1/6/2018,1.09,100
1/6/2018,1.11,100
1/6/2018,1.13,100
1/6/2018,1.14,100
1/6/2018,1.12,100
1/6/2018,1.09,100
1/6/2018,1.08,100
1/6/2018,1.13,100
1/6/2018,1.13,100
1/6/2018,1.11,100
1/6/2018,1.1,100
1/6/2018,1.09,100
1/6/2018,1.08,100
1/6/2018,1.09,100
1/6/2018,1.11,100
1/6/2018,1.11,100
1/6/2018,1.1,100
1/6/2018,1.1,100
1/6/2018,1.1,100
1/6/2018,1.09,100
1/6/2018,1.09,100
1/6/2018,1.09,100
1/6/2018,1.09,100
1/7/2018,1.06,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.08,100
1/7/2018,1.08,100
1/7/2018,1.07,100
1/7/2018,1.07,100
1/7/2018,1.04,100
1/7/2018,1.04,100
1/7/2018,1.07,100
1/7/2018,1.09,100
1/7/2018,1.12,100
1/7/2018,1.13,100
1/7/2018,1.13,100
1/7/2018,1.1,100
1/7/2018,1.06,100
1/7/2018,1.05,100
1/7/2018,1.06,100
1/8/2018,1.07,100
1/8/2018,1.07,100
1/8/2018,1.04,100
1/8/2018,1.04,100
1/8/2018,1.07,100
1/8/2018,1.07,100
1/8/2018,1.05,100
1/8/2018,1.06,100
1/8/2018,1.06,100
1/8/2018,1.08,100
1/8/2018,1.1,100
1/8/2018,1.1,100
1/8/2018,1.09,100
1/8/2018,1.09,100
1/8/2018,1.09,100
1/8/2018,1.11,100
1/8/2018,1.11,100
1/8/2018,1.11,100
1/8/2018,1.12,100
1/8/2018,1.12,100
1/8/2018,1.1,100
1/8/2018,1.1,100
1/8/2018,1.1,100
1/8/2018,1.1,100
1/9/2018,1.11,100
1/9/2018,0.9,100
1/9/2018,0.84,100
1/9/2018,0.89,100
1/9/2018,0.91,100
1/9/2018,0.9,100
1/9/2018,0.89,100
1/9/2018,0.9,100
1/9/2018,0.88,100
1/9/2018,0.88,100
1/9/2018,0.89,100
1/9/2018,0.88,100
1/9/2018,0.89,100
1/9/2018,0.89,100
1/9/2018,0.9,100
1/9/2018,0.9,100
1/9/2018,0.9,100
1/9/2018,0.88,100
1/9/2018,0.89,100
1/9/2018,0.89,100
1/9/2018,0.89,100
1/9/2018,0.88,100
1/9/2018,0.87,100
1/9/2018,0.88,100
1/10/2018,0.89,100
1/10/2018,0.88,100
1/10/2018,0.88,100
1/10/2018,0.88,100
1/10/2018,0.88,100
1/10/2018,0.87,100
1/10/2018,0.87,100
1/10/2018,0.89,100
1/10/2018,0.88,100
1/10/2018,0.89,100
1/10/2018,0.89,100
1/10/2018,0.89,100
1/10/2018,0.87,100
1/10/2018,0.87,100
1/10/2018,0.87,100
1/10/2018,0.86,100
1/10/2018,0.84,100
1/10/2018,0.84,100
1/10/2018,0.86,100
1/10/2018,0.85,100
1/10/2018,0.84,100
1/10/2018,0.85,100
1/10/2018,0.85,100
1/10/2018,0.84,100
1/11/2018,0.83,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.85,100
1/11/2018,0.85,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.83,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.82,100
1/11/2018,0.82,100
1/11/2018,0.82,100
1/11/2018,0.81,100
1/11/2018,0.81,100
1/11/2018,0.82,100
1/11/2018,0.83,100
1/11/2018,0.85,100
1/11/2018,0.84,100
1/11/2018,0.84,100
1/11/2018,0.83,100
1/12/2018,0.83,100
1/12/2018,0.83,100
1/12/2018,0.84,100
1/12/2018,0.85,100
1/12/2018,0.84,100
1/12/2018,0.83,100
1/12/2018,0.85,100
1/12/2018,0.84,100
1/12/2018,0.84,100
1/12/2018,0.82,100
1/12/2018,0.81,100
1/12/2018,0.78,100
1/12/2018,0.7,100
1/12/2018,0.81,100
1/12/2018,0.96,100
1/12/2018,1.05,100
1/12/2018,1.07,100
1/12/2018,1.07,100
1/12/2018,1.08,100
1/12/2018,1.11,100
1/12/2018,1.09,100
1/12/2018,1.09,100
1/12/2018,1.08,100
1/12/2018,1.08,100
1/13/2018,1.08,100
1/13/2018,1.06,100
1/13/2018,1.1,100
1/13/2018,1.07,100
1/13/2018,1.05,100
1/13/2018,1.05,100
1/13/2018,1.08,100
1/13/2018,1.1,100
1/13/2018,1.11,100
1/13/2018,1.11,100
1/13/2018,1.11,100
1/13/2018,1.11,100
1/13/2018,1.11,100
1/13/2018,1.1,100
1/13/2018,1.11,100
1/13/2018,1.09,100
1/13/2018,1.09,100
1/13/2018,1.1,100
1/13/2018,1.09,100
1/13/2018,1.07,100
1/13/2018,1.07,100
1/13/2018,1.09,100
1/13/2018,1.09,100
1/13/2018,1.08,100
1/14/2018,1.08,100
1/14/2018,1.09,100
1/14/2018,1.14,100
1/14/2018,1.12,100
1/14/2018,1.07,100
1/14/2018,1.06,100
1/14/2018,1.07,100
1/14/2018,1.07,100
1/14/2018,1.07,100
1/14/2018,1.09,100
1/14/2018,1.09,100
1/14/2018,1.1,100
1/14/2018,1.11,100
1/14/2018,1.11,100
1/14/2018,1.11,100
1/14/2018,1.11,100
1/14/2018,1.11,100
1/14/2018,1.11,100
1/14/2018,1.1,100
1/14/2018,1.12,100
1/14/2018,1.12,100
1/14/2018,1.12,100
1/14/2018,1.12,100
1/14/2018,1.11,100
1/15/2018,1.1,100
1/15/2018,1.09,100
1/15/2018,1.09,100
1/15/2018,1.11,100
1/15/2018,1.11,100
1/15/2018,1.08,100
1/15/2018,1.08,100
1/15/2018,1.09,100
1/15/2018,1.08,100
1/15/2018,1.08,100
1/15/2018,1.08,100
1/15/2018,1.07,100
1/15/2018,1.1,100
1/15/2018,1.13,100
1/15/2018,1.14,100
1/15/2018,1.15,100
1/15/2018,1.12,100
1/15/2018,1.11,100
1/15/2018,1.11,100
1/15/2018,1.12,100
1/15/2018,1.12,100
1/15/2018,1.1,100
1/15/2018,1.09,100
1/15/2018,1.1,100
1/16/2018,1.09,100
1/16/2018,1.1,100
1/16/2018,1.09,100
1/16/2018,1.09,100
1/16/2018,1.09,100
1/16/2018,1.11,100
1/16/2018,1.11,100
1/16/2018,1.11,100
1/16/2018,1.11,100
1/16/2018,1.1,100
1/16/2018,1.1,100
1/16/2018,1.1,100
1/16/2018,1.13,100
1/16/2018,1.13,100
1/16/2018,1.14,100
1/16/2018,1.14,100
1/16/2018,1.13,100
1/16/2018,1.12,100
1/16/2018,1.08,100
1/16/2018,1.08,100
1/16/2018,1.1,100
1/16/2018,1.11,100
1/16/2018,1.11,100
1/16/2018,1.11,100
1/17/2018,1.09,100
1/17/2018,1.09,100
1/17/2018,1.09,100
1/17/2018,1.09,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.11,100
1/17/2018,1.11,100
1/17/2018,1.1,100
1/17/2018,1.09,100
1/17/2018,1.08,100
1/17/2018,1.07,100
1/17/2018,1.09,100
1/17/2018,1.09,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.1,100
1/17/2018,1.11,100
1/18/2018,1.11,100
1/18/2018,1.12,100
1/18/2018,1.12,100
1/18/2018,1.11,100
1/18/2018,1.1,100
1/18/2018,1.1,100
1/18/2018,1.09,100
1/18/2018,1.1,100
1/18/2018,1.11,100
1/18/2018,1.11,100
1/18/2018,1.1,100
1/18/2018,1.12,100
1/18/2018,1.15,100
1/18/2018,1.15,100
1/18/2018,1.13,100
1/18/2018,1.13,100
1/18/2018,1.09,100
1/18/2018,1.04,100
1/18/2018,1.03,100
1/18/2018,1.08,100
1/18/2018,1.09,100
1/18/2018,1.09,100
1/18/2018,1.09,100
1/18/2018,1.09,100
1/19/2018,1.09,100
1/19/2018,1.08,100
1/19/2018,1.08,100
1/19/2018,1.09,100
1/19/2018,1.09,100
1/19/2018,1.08,100
1/19/2018,1.08,100
1/19/2018,1.07,100
1/19/2018,1.08,100
1/19/2018,1.1,100
1/19/2018,1.08,100
1/19/2018,1.12,100
1/19/2018,1.12,100
1/19/2018,1.1,100
1/19/2018,1.06,100
1/19/2018,1.08,100
1/19/2018,1.07,100
1/19/2018,1.06,100
1/19/2018,1.06,100
1/19/2018,1.11,100
1/19/2018,1.11,100
1/19/2018,1.1,100
1/19/2018,1.1,100
1/19/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.1,100
1/20/2018,1.1,100
1/20/2018,1.1,100
1/20/2018,1.1,100
1/20/2018,1.11,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.12,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.09,100
1/20/2018,1.08,100
1/20/2018,1.08,100
1/20/2018,1.09,100
1/20/2018,1.1,100
1/20/2018,1.11,100
1/20/2018,1.08,100
1/20/2018,1.09,100
1/20/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.09,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.09,100
1/21/2018,1.09,100
1/21/2018,1.08,100
1/21/2018,1.09,100
1/21/2018,1.09,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.09,100
1/21/2018,1.09,100
1/21/2018,1.08,100
1/21/2018,1.07,100
1/21/2018,1.08,100
1/21/2018,1.08,100
1/21/2018,1.07,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.07,100
1/22/2018,1.07,100
1/22/2018,1.09,100
1/22/2018,1.1,100
1/22/2018,1.08,100
1/22/2018,1.07,100
1/22/2018,1.08,100
1/22/2018,1.07,100
1/22/2018,1.07,100
1/22/2018,1.07,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.07,100
1/22/2018,1.07,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.08,100
1/22/2018,1.06,100
1/22/2018,0.95,100
1/22/2018,0.92,100
1/23/2018,0.96,100
1/23/2018,0.96,100
1/23/2018,0.94,100
1/23/2018,0.97,100
1/23/2018,0.97,100
1/23/2018,0.97,100
1/23/2018,0.96,100
1/23/2018,0.97,100
1/23/2018,0.97,100
1/23/2018,0.98,100
1/23/2018,0.99,100
1/23/2018,0.98,100
1/23/2018,0.97,100
1/23/2018,0.97,100
1/23/2018,0.97,100
1/23/2018,0.98,100
1/23/2018,0.99,100
1/23/2018,1,100
1/23/2018,0.99,100
1/23/2018,0.99,100
1/23/2018,1,100
1/23/2018,1,100
1/23/2018,1.01,100
1/23/2018,1,100
1/24/2018,1.01,100
1/24/2018,1,100
1/24/2018,1,100
1/24/2018,1,100
1/24/2018,1.01,100
1/24/2018,1,100
1/24/2018,1,100
1/24/2018,1,100
1/24/2018,1,100
1/24/2018,1.01,100
1/24/2018,1.01,100
1/24/2018,1,100
1/24/2018,1.01,100
1/24/2018,1,100
1/24/2018,0.99,100
1/24/2018,0.98,100
1/24/2018,0.99,100
1/24/2018,0.99,100
1/24/2018,0.98,100
1/24/2018,0.99,100
1/24/2018,0.99,100
1/24/2018,0.99,100
1/24/2018,0.98,100
1/24/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.99,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.99,100
1/25/2018,0.99,100
1/25/2018,0.99,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/25/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.98,100
1/26/2018,0.97,100
1/26/2018,0.98,100
1/26/2018,0.97,100
1/26/2018,0.99,100
1/26/2018,0.98,100
1/26/2018,1,100
1/26/2018,0.99,100
1/26/2018,1,100
1/26/2018,0.99,100
1/26/2018,1,100
1/26/2018,0.99,100
1/26/2018,0.99,100
1/26/2018,1.01,100
1/26/2018,1.04,100
1/26/2018,0.98,100
1/27/2018,0.96,100
1/27/2018,0.98,100
1/27/2018,0.97,100
1/27/2018,0.98,100
1/27/2018,0.98,100
1/27/2018,0.99,100
1/27/2018,0.98,100
1/27/2018,0.98,100
1/27/2018,0.99,100
1/27/2018,1,100
1/27/2018,0.99,100
1/27/2018,0.98,100
1/27/2018,0.99,100
1/27/2018,1,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/27/2018,0.99,100
1/28/2018,0.97,100
1/28/2018,0.97,100
1/28/2018,0.97,100
1/28/2018,0.93,100
1/28/2018,0.93,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/28/2018,0.93,100
1/28/2018,0.93,100
1/28/2018,0.93,100
1/28/2018,0.94,100
1/28/2018,0.93,100
1/28/2018,0.92,100
1/28/2018,0.94,100
1/28/2018,0.95,100
1/28/2018,0.94,100
1/28/2018,0.95,100
1/28/2018,0.94,100
1/28/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.95,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.94,100
1/29/2018,0.95,100
1/29/2018,0.96,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/29/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.94,100
1/30/2018,0.94,100
1/30/2018,0.94,100
1/30/2018,0.95,100
1/30/2018,0.94,100
1/30/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.95,100
1/30/2018,0.96,100
1/30/2018,0.95,100
1/30/2018,0.94,100
1/30/2018,0.95,100
1/30/2018,0.94,100
1/30/2018,0.94,100
1/30/2018,0.94,100
1/30/2018,0.94,100
1/30/2018,0.93,100
1/30/2018,0.93,100
1/30/2018,0.92,100
1/30/2018,0.92,100
1/31/2018,0.9,100
1/31/2018,0.94,100
1/31/2018,0.96,100
1/31/2018,0.95,100
1/31/2018,0.97,100
1/31/2018,0.97,100
1/31/2018,0.97,100
1/31/2018,0.97,100
1/31/2018,0.97,100
1/31/2018,0.98,100
1/31/2018,0.96,100
1/31/2018,0.98,100
1/31/2018,0.98,100
1/31/2018,0.97,100
1/31/2018,0.97,100
1/31/2018,0.98,100
1/31/2018,0.98,100
1/31/2018,0.99,100
1/31/2018,0.98,100
1/31/2018,0.99,100
1/31/2018,0.99,100
1/31/2018,0.98,100
1/31/2018,0.99,100
1/31/2018,0.99,100
2/1/2018,1,100
2/1/2018,0.99,100
2/1/2018,0.99,100
2/1/2018,0.99,100
2/1/2018,0.98,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,0.98,100
2/1/2018,0.98,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1.02,100
2/1/2018,1.01,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/1/2018,1,100
2/2/2018,1,100
2/2/2018,0.97,100
2/2/2018,0.98,100
2/2/2018,0.98,100
2/2/2018,0.97,100
2/2/2018,0.98,100
2/2/2018,0.97,100
2/2/2018,0.97,100
2/2/2018,0.98,100
2/2/2018,0.98,100
2/2/2018,0.97,100
2/2/2018,0.97,100
2/2/2018,0.95,100
2/2/2018,0.97,100
2/2/2018,0.97,100
2/2/2018,0.97,100
2/2/2018,0.98,100
2/2/2018,0.97,100
2/2/2018,0.96,100
2/2/2018,0.96,100
2/2/2018,0.95,100
2/2/2018,0.94,100
2/2/2018,0.94,100
2/2/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/3/2018,0.95,100
2/3/2018,0.95,100
2/3/2018,0.95,100
2/3/2018,0.95,100
2/3/2018,0.95,100
2/3/2018,0.97,100
2/3/2018,0.97,100
2/3/2018,0.98,100
2/3/2018,0.97,100
2/3/2018,0.97,100
2/3/2018,0.96,100
2/3/2018,0.96,100
2/3/2018,0.96,100
2/3/2018,0.96,100
2/3/2018,0.95,100
2/3/2018,0.95,100
2/3/2018,0.94,100
2/3/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.94,100
2/4/2018,0.95,100
2/4/2018,0.94,100
2/4/2018,0.95,100
2/4/2018,0.95,100
2/4/2018,0.96,100
2/4/2018,0.97,100
2/4/2018,0.96,100
2/4/2018,0.97,100
2/4/2018,0.96,100
2/4/2018,0.97,100
2/4/2018,0.97,100
2/4/2018,0.96,100
2/4/2018,0.96,100
2/4/2018,0.96,100
2/4/2018,0.96,100
2/4/2018,0.95,100
2/4/2018,0.96,100
2/5/2018,0.95,100
2/5/2018,0.93,100
2/5/2018,0.95,100
2/5/2018,0.96,100
2/5/2018,0.96,100
2/5/2018,0.92,100
2/5/2018,0.92,100
2/5/2018,0.93,100
2/5/2018,0.95,100
2/5/2018,0.95,100
2/5/2018,0.96,100
2/5/2018,0.97,100
2/5/2018,0.97,100
2/5/2018,0.96,100
2/5/2018,0.96,100
2/5/2018,0.99,100
2/5/2018,1.05,100
2/5/2018,1.05,100
2/5/2018,1.05,100
2/5/2018,1.07,100
2/5/2018,1.07,100
2/5/2018,1.08,100
2/5/2018,1.09,100
2/5/2018,1.06,100
2/6/2018,1.06,100
2/6/2018,1.05,100
2/6/2018,1.04,100
2/6/2018,1.04,100
2/6/2018,1.04,100
2/6/2018,1.04,100
2/6/2018,1.03,100
2/6/2018,1.04,100
2/6/2018,1.06,100
2/6/2018,1.07,100
2/6/2018,1.05,100
2/6/2018,1.06,100
2/6/2018,1.06,100
2/6/2018,1.06,100
2/6/2018,1.05,100
2/6/2018,1.02,100
2/6/2018,0.98,100
2/6/2018,0.98,100
2/6/2018,0.99,100
2/6/2018,1.04,100
2/6/2018,1.02,100
2/6/2018,0.96,100
2/6/2018,0.97,100
2/6/2018,0.97,100
2/7/2018,0.98,100
2/7/2018,0.98,100
2/7/2018,0.99,100
2/7/2018,0.99,100
2/7/2018,0.99,100
2/7/2018,0.98,100
2/7/2018,0.98,100
2/7/2018,0.87,100
2/7/2018,0.86,100
2/7/2018,0.86,100
2/7/2018,0.86,100
2/7/2018,0.86,100
2/7/2018,0.86,100
2/7/2018,0.87,100
2/7/2018,0.87,100
2/7/2018,0.86,100
2/7/2018,0.87,100
2/7/2018,0.86,100
2/7/2018,0.88,100
2/7/2018,0.88,100
2/7/2018,0.88,100
2/7/2018,0.89,100
2/7/2018,0.88,100
2/7/2018,0.89,100
2/8/2018,0.88,100
2/8/2018,0.89,100
2/8/2018,0.86,100
2/8/2018,0.88,100
2/8/2018,0.87,100
2/8/2018,0.88,100
2/8/2018,0.88,100
2/8/2018,0.88,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.89,100
2/8/2018,0.9,100
2/8/2018,0.91,100
2/8/2018,0.91,100
2/8/2018,0.9,100
2/8/2018,0.89,100
2/8/2018,0.91,100
2/8/2018,0.9,100
2/8/2018,0.88,100
2/8/2018,0.93,100
2/9/2018,0.91,100
2/9/2018,0.87,100
2/9/2018,0.89,100
2/9/2018,0.86,100
2/9/2018,0.86,100
2/9/2018,0.88,100
2/9/2018,0.88,100
2/9/2018,0.87,100
2/9/2018,0.88,100
2/9/2018,0.9,100
2/9/2018,0.89,100
2/9/2018,0.89,100
2/9/2018,0.89,100
2/9/2018,0.9,100
2/9/2018,0.89,100
2/9/2018,0.9,100
2/9/2018,0.9,100
2/9/2018,0.9,100
2/9/2018,0.91,100
2/9/2018,0.91,100
2/9/2018,0.91,100
2/9/2018,0.91,100
2/9/2018,0.9,100
2/9/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.89,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.91,100
2/10/2018,0.91,100
2/10/2018,0.91,100
2/10/2018,0.91,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/10/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.91,100
2/11/2018,0.9,100
2/11/2018,0.9,100
2/11/2018,0.92,100
2/11/2018,0.89,100
2/11/2018,0.86,100
2/11/2018,0.91,100
2/11/2018,0.9,100
2/11/2018,0.88,100
2/11/2018,0.92,100
2/11/2018,0.92,100
2/11/2018,1.02,100
2/11/2018,1.01,100
2/11/2018,0.99,100
2/11/2018,0.99,100
2/11/2018,0.99,100
2/11/2018,0.98,100
2/12/2018,0.97,100
2/12/2018,1.01,100
2/12/2018,1,100
